Entity,Code,co2,popn,Income classifications (World Bank (2017))
Afghanistan,AFG,0.03,0.459,Low income
Africa,,3.788,16.251,
Albania,ALB,0.017,0.039,Upper-middle income
Algeria,DZA,0.445,0.542,Upper-middle income
Andorra,AND,0.001,0.001,High income
Angola,AGO,0.101,0.379,Upper-middle income
Anguilla,AIA,0,0,
Antigua and Barbuda,ATG,0.002,0.001,High income
Argentina,ARG,0.599,0.59,Upper-middle income
Armenia,ARM,0.016,0.04,Lower-middle income
Aruba,ABW,0.003,0.001,High income
Asia,,55.976,59.668,
Australia,AUS,1.159,0.323,High income
Austria,AUT,0.192,0.117,High income
Azerbaijan,AZE,0.117,0.131,Upper-middle income
Bahamas,BHS,0.007,0.005,High income
Bahrain,BHR,0.098,0.019,High income
Bangladesh,BGD,0.229,2.192,Lower-middle income
Barbados,BRB,0.004,0.004,High income
Belarus,BLR,0.164,0.129,Upper-middle income
Belgium,BEL,0.289,0.153,High income
Belize,BLZ,0.001,0.005,Upper-middle income
Benin,BEN,0.018,0.144,Low income
Bermuda,BMU,0.002,0.001,High income
Bhutan,BTN,0.003,0.011,Lower-middle income
Bolivia,BOL,0.06,0.146,Lower-middle income
Bosnia and Herzegovina,BIH,0.067,0.048,Upper-middle income
Botswana,BWA,0.02,0.03,Upper-middle income
Brazil,BRA,1.506,2.8,Upper-middle income
British Virgin Islands,VGB,0.001,0,High income
Brunei,BRN,0.028,0.006,High income
Bulgaria,BGR,0.139,0.098,Upper-middle income
Burkina Faso,BFA,0.008,0.246,Low income
Burundi,BDI,0.001,0.139,Low income
Cambodia,KHM,0.02,0.211,Lower-middle income
Cameroon,CMR,0.021,0.31,Lower-middle income
Canada,CAN,1.637,0.487,High income
Cape Verde,CPV,0.001,0.007,Lower-middle income
Cayman Islands,CYM,0.002,0.001,High income
Central African Republic,CAF,0.001,0.062,Low income
Chad,TCD,0.002,0.19,Low income
Channel Islands,OWID_CIS,,,High income
Chile,CHL,0.239,0.241,High income
China,CHN,29.252,18.643,Upper-middle income
Colombia,COL,0.248,0.656,Upper-middle income
Comoros,COM,0,0.011,Low income
Congo,COG,0.009,0.068,Lower-middle income
Cook Islands,COK,0,0,
Costa Rica,CRI,0.023,0.065,Upper-middle income
Cote d'Ivoire,CIV,0.034,0.314,Lower-middle income
Croatia,HRV,0.052,0.057,High income
Cuba,CUB,0.104,0.156,Upper-middle income
Curacao,CUW,0.018,0.002,High income
Cyprus,CYP,0.02,0.016,High income
Czechia,CZE,0.299,0.143,High income
Czechoslovakia,OWID_CZS,,,Not categorized
Democratic Republic of Congo,COD,0.014,1.036,Low income
Denmark,DNK,0.103,0.077,High income
Djibouti,DJI,0.002,0.013,Lower-middle income
Dominica,DMA,0,0.001,Upper-middle income
Dominican Republic,DOM,0.064,0.143,Upper-middle income
Ecuador,ECU,0.123,0.219,Upper-middle income
Egypt,EGY,0.597,1.275,Lower-middle income
El Salvador,SLV,0.019,0.086,Lower-middle income
Equatorial Guinea,GNQ,0.017,0.016,Upper-middle income
Eritrea,ERI,0.002,0.066,Low income
Estonia,EST,0.046,0.018,High income
Eswatini,SWZ,0.003,0.018,Lower-middle income
Ethiopia,ETH,0.033,1.358,Low income
Europe,,16.234,10.148,
Faeroe Islands,FRO,0.002,0.001,High income
Falkland Islands,FLK,0,0,
Fiji,FJI,0.004,0.012,Upper-middle income
Finland,FIN,0.128,0.074,High income
France,FRA,0.97,0.906,High income
French Guiana,GUF,0.002,0,
French Polynesia,PYF,0.002,0.004,High income
Gabon,GAB,0.015,0.026,Upper-middle income
Gambia,GMB,0.001,0.027,Low income
Georgia,GEO,0.026,0.051,Upper-middle income
Germany,DEU,2.283,1.111,High income
Ghana,GHA,0.043,0.375,Lower-middle income
Gibraltar,GIB,0.002,0,High income
Greece,GRC,0.216,0.147,High income
Greenland,GRL,0.002,0.001,High income
Grenada,GRD,0.001,0.001,Upper-middle income
Guadeloupe,GLP,0.008,0.004,
Guam,GUM,,,High income
Guatemala,GTM,0.055,0.221,Lower-middle income
Guinea,GIN,0.007,0.164,Low income
Guinea-Bissau,GNB,0.001,0.024,Low income
Guyana,GUY,0.006,0.01,Upper-middle income
Haiti,HTI,0.009,0.146,Low income
High income,,38.87921257,16.18648855,
Honduras,HND,0.028,0.122,Lower-middle income
Hong Kong,HKG,0.124,0.099,High income
Hungary,HUN,0.135,0.134,High income
Iceland,ISL,0.01,0.004,High income
India,IND,6.687,17.798,Lower-middle income
Indonesia,IDN,1.351,3.51,Lower-middle income
Iran,IRN,1.85,1.079,Upper-middle income
Iraq,IRQ,0.481,0.491,Upper-middle income
Ireland,IRL,0.111,0.064,High income
Isle of Man,IMN,,,High income
Israel,ISR,0.194,0.114,High income
Italy,ITA,1.029,0.826,High income
Jamaica,JAM,0.022,0.039,Upper-middle income
Japan,JPN,3.531,1.729,High income
Jordan,JOR,0.074,0.125,Upper-middle income
Kazakhstan,KAZ,0.664,0.239,Upper-middle income
Kenya,KEN,0.041,0.642,Lower-middle income
Kiribati,KIR,0,0.002,Lower-middle income
Kosovo,OWID_KOS,,,Lower-middle income
Kuwait,KWT,0.301,0.054,High income
Kyrgyzstan,KGZ,0.029,0.081,Lower-middle income
Laos,LAO,0.006,0.091,Lower-middle income
Latin America and the Caribbean,,5.46,8.544,
Latvia,LVA,0.021,0.027,High income
Lebanon,LBN,0.067,0.08,Upper-middle income
Lesotho,LSO,0.007,0.03,Lower-middle income
Liberia,LBR,0.003,0.061,Low income
Libya,LBY,0.171,0.085,Upper-middle income
Liechtenstein,LIE,0,0.001,High income
Lithuania,LTU,0.038,0.039,High income
Low income,,0.421138456,8.585906084,
Lower-middle income,,12.76210798,40.11398358,
Luxembourg,LUX,0.027,0.008,High income
Macao,MAC,0.004,0.008,High income
Madagascar,MDG,0.009,0.329,Low income
Malawi,MWI,0.004,0.239,Low income
Malaysia,MYS,0.718,0.418,Upper-middle income
Maldives,MDV,0.004,0.006,Upper-middle income
Mali,MLI,0.004,0.237,Low income
Malta,MLT,0.005,0.006,High income
Marshall Islands,MHL,0,0.001,Upper-middle income
Martinique,MTQ,0.007,0.004,
Mauritania,MRT,0.008,0.057,Lower-middle income
Mauritius,MUS,0.012,0.017,Upper-middle income
Mayotte,MYT,,,Not categorized
Mexico,MEX,1.375,1.712,Upper-middle income
Micronesia,,,,Lower-middle income
Micronesia (country),FSM,0,0.001,
Moldova,MDA,0.014,0.048,Lower-middle income
Monaco,MCO,,,High income
Mongolia,MNG,0.063,0.04,Lower-middle income
Montenegro,MNE,0.007,0.008,Upper-middle income
Montserrat,MSR,0,0,
Morocco,MAR,0.173,0.473,Lower-middle income
Mozambique,MOZ,0.025,0.381,Low income
Myanmar,MMR,0.067,0.712,Lower-middle income
Namibia,NAM,0.011,0.033,Upper-middle income
Nauru,NRU,0,0,High income
Nepal,NPL,0.024,0.39,Low income
Netherlands,NLD,0.476,0.23,High income
Netherlands Antilles,ANT,,,Not categorized
New Caledonia,NCL,0.013,0.004,High income
New Zealand,NZL,0.103,0.062,High income
Nicaragua,NIC,0.015,0.083,Lower-middle income
Niger,NER,0.006,0.271,Low income
Nigeria,NGA,0.296,2.463,Lower-middle income
North America,,17.236,4.855,
North Korea,PRK,0.123,0.343,Low income
North Macedonia,MKD,0.023,0.028,Upper-middle income
Northern Mariana Islands,MNP,,,High income
Norway,NOR,0.129,0.071,High income
Oceania,,1.305,0.534,
Oman,OMN,0.188,0.057,High income
